per_unit_group,footprint_type,unit,centile_25,centile_50,centile_75,centile_up,centile_down,weighted_avg,chart_group
Bivalve mollusks,kg_co2e_excl_luc,per_g_protein,0.010316560074385315,0.013552740235077337,0.017634207113081928,0.0040814668780045915,0.003236180160692022,0.020080463179410785,Aquatic animals
Bivalve mollusks,kg_co2e_excl_luc,per_kcal,0.0015540327218008555,0.002041513997254757,0.002656324848510662,0.0006148108512559051,0.00048748127545390155,0.0030248160845010074,Aquatic animals
Bivalve mollusks,kg_co2e_excl_luc,per_kg_edible_wt,1.6695999999999998,2.193333333333333,2.8538652403238984,0.6605319069905655,0.5237333333333332,3.2497597147314456,Aquatic animals
Bivalve mollusks,kg_co2e_excl_luc,per_kg_nut_adjusted,0.25044,0.32899999999999996,0.4280797860485848,0.09907978604858486,0.07855999999999996,0.48746395720971697,Aquatic animals
Bivalve mollusks,kg_co2e_excl_luc,per_serving,0.28399428511999997,0.37307985866666654,0.4854344865564222,0.11235462788975564,0.08908557354666657,0.5527750281486178,Aquatic animals
Bovine meat,kg_co2_luc_feed_palm,per_g_protein,0.0,0.0,0.0001837910920399375,0.0001837910920399375,0.0,0.0002443365511650339,Terrestrial meat
Bovine meat,kg_co2_luc_feed_palm,per_kcal,0.0,0.0,1.5986184766523735e-05,1.5986184766523735e-05,0.0,2.1252440522474523e-05,Terrestrial meat
Bovine meat,kg_co2_luc_feed_palm,per_kg_edible_wt,0.0,0.0,0.035814557335018704,0.035814557335018704,0.0,0.04761278320735643,Terrestrial meat
Bovine meat,kg_co2_luc_feed_palm,per_kg_nut_adjusted,0.0,0.0,0.025428335707863278,0.025428335707863278,0.0,0.03380507607722307,Terrestrial meat
Bovine meat,kg_co2_luc_feed_palm,per_serving,0.0,0.0,0.004061303947950762,0.004061303947950762,0.0,0.0053992007385188995,Terrestrial meat
Bovine meat,kg_co2_luc_feed_soy,per_g_protein,0.0,0.000709673312463647,0.00204998710232273,0.0013403137898590827,0.000709673312463647,0.0050694381170747925,Terrestrial meat
Bovine meat,kg_co2_luc_feed_soy,per_kcal,0.0,6.172752210672729e-05,0.00017830827502565016,0.00011658075291892287,6.172752210672729e-05,0.00044094070883699714,Terrestrial meat
Bovine meat,kg_co2_luc_feed_soy,per_kg_edible_wt,0.0,0.13829090004448602,0.3994719210669489,0.2611810210224629,0.13829090004448602,0.9878589875338015,Terrestrial meat
Bovine meat,kg_co2_luc_feed_soy,per_kg_nut_adjusted,0.0,0.09818653903158507,0.28362506395753373,0.18543852492594864,0.09818653903158507,0.7013798811489992,Terrestrial meat
Bovine meat,kg_co2_luc_feed_soy,per_serving,0.0,0.0156819299220313,0.04529937016807268,0.02961744024604138,0.0156819299220313,0.11202136518288967,Terrestrial meat
Bovine meat,kg_co2_luc_pasture,per_g_protein,0.0,0.0,0.0,0.0,0.0,0.03264941828011039,Terrestrial meat
Bovine meat,kg_co2_luc_pasture,per_kcal,0.0,0.0,0.0,0.0,0.0,0.00283985272274211,Terrestrial meat
Bovine meat,kg_co2_luc_pasture,per_kg_edible_wt,0.0,0.0,0.0,0.0,0.0,6.36224775624016,Terrestrial meat
Bovine meat,kg_co2_luc_pasture,per_kg_nut_adjusted,0.0,0.0,0.0,0.0,0.0,4.517195906930514,Terrestrial meat
Bovine meat,kg_co2_luc_pasture,per_serving,0.0,0.0,0.0,0.0,0.0,0.7214670193618227,Terrestrial meat
Bovine meat,kg_co2e_excl_luc,per_g_protein,0.16534507423318412,0.2860136064809138,0.372425492660201,0.08641188617928719,0.12066853224772967,0.25813801874809633,Terrestrial meat
Bovine meat,kg_co2e_excl_luc,per_kcal,0.014381746566650214,0.02487751886228606,0.03239364145100069,0.007516122588714629,0.010495772295635846,0.022452894844733413,Terrestrial meat
Bovine meat,kg_co2e_excl_luc,per_kg_edible_wt,32.220063417983866,55.73420667025733,72.5729087947471,16.838702124489764,23.514143252273463,50.3022141616792,Terrestrial meat
Bovine meat,kg_co2e_excl_luc,per_kg_nut_adjusted,22.876245026768544,39.5712867358827,51.526765244270436,11.955478508387735,16.695041709114157,35.714572054792235,Terrestrial meat
Bovine meat,kg_co2e_excl_luc,per_serving,3.65369504748099,6.320154999221397,8.229632387894572,1.9094773886731753,2.6664599517404066,5.704177188467987,Terrestrial meat
Bovine meat,l_blue_wf_excl_pond,per_g_protein,1.2589582499135432,1.6701936400915958,2.7192081034073334,1.0490144633157377,0.41123539017805255,2.870953659247354,Terrestrial meat
Bovine meat,l_blue_wf_excl_pond,per_kcal,0.10950443230449891,0.1452737661549735,0.23651724725729528,0.09124348110232178,0.035769333850474594,0.24971610508132014,Terrestrial meat
Bovine meat,l_blue_wf_excl_pond,per_kg_edible_wt,245.32762672809855,325.46324862494345,529.8800580833771,204.41680945843365,80.1356218968449,559.4500434926034,Terrestrial meat
Bovine meat,l_blue_wf_excl_pond,per_kg_nut_adjusted,174.18261497694996,231.07890652370983,376.21484123919777,145.13593471548793,56.89629154675987,397.20953087974834,Terrestrial meat
Bovine meat,l_blue_wf_excl_pond,per_serving,27.81969492606315,36.906924862671154,60.087409477213214,23.18048461454206,9.087229936608004,63.44059062531336,Terrestrial meat
Bovine meat,l_green_wf,per_g_protein,65.66179734741763,86.36859406311787,110.45905178892431,24.090457725806445,20.706796715700236,76.35764559195535,Terrestrial meat
Bovine meat,l_green_wf,per_kcal,5.711275845021707,7.5123570320691195,9.607749708832724,2.0953926767636046,1.8010811870474122,6.64160279598581,Terrestrial meat
Bovine meat,l_green_wf,per_kg_edible_wt,12795.224075976754,16830.26598126057,21524.66694417697,4694.400962916399,4035.041905283817,14879.476723637255,Terrestrial meat
Bovine meat,l_green_wf,per_kg_nut_adjusted,9084.609093943494,11949.488846695005,15282.513530365646,3333.024683670641,2864.8797527515108,10564.42847378245,Terrestrial meat
Bovine meat,l_green_wf,per_serving,1450.9545257974887,1908.5207457784504,2440.8570520913727,532.3363063129223,457.5662199809617,1687.3048854372473,Terrestrial meat
Butter,kg_co2_luc_feed_palm,per_g_protein,0.0,0.0,0.0027540244354036254,0.0027540244354036254,0.0,0.006302621247015546,Dairy and eggs
Butter,kg_co2_luc_feed_palm,per_kcal,0.0,0.0,2.200350277324424e-06,2.200350277324424e-06,0.0,5.035530633085683e-06,Dairy and eggs
Butter,kg_co2_luc_feed_palm,per_kg_edible_wt,0.0,0.0,0.01712943420517465,0.01712943420517465,0.0,0.03920093612207408,Dairy and eggs
Butter,kg_co2_luc_feed_palm,per_kg_nut_adjusted,0.0,0.0,0.01712943420517465,0.01712943420517465,0.0,0.03920093612207408,Dairy and eggs
Butter,kg_co2_luc_feed_palm,per_serving,0.0,0.0,0.00024323796571348004,0.00024323796571348004,0.0,0.0005566532929334516,Dairy and eggs
Butter,kg_co2_luc_feed_soy,per_g_protein,0.0,0.00931895270138922,0.02877837975628949,0.01945942705490027,0.00931895270138922,0.024523689223425797,Dairy and eggs
Butter,kg_co2_luc_feed_soy,per_kcal,0.0,7.445453241909885e-06,2.2992721147885795e-05,1.554726790597591e-05,7.445453241909885e-06,1.9593401456466947e-05,Dairy and eggs
Butter,kg_co2_luc_feed_soy,per_kg_edible_wt,0.0,0.05796186304940549,0.17899527550656746,0.12103341245716198,0.05796186304940549,0.15253202390677303,Dairy and eggs
Butter,kg_co2_luc_feed_soy,per_kg_nut_adjusted,0.0,0.05796186304940549,0.17899527550656746,0.12103341245716198,0.05796186304940549,0.15253202390677303,Dairy and eggs
Butter,kg_co2_luc_feed_soy,per_serving,0.0,0.0008230584553015578,0.002541732912193258,0.0017186744568917002,0.0008230584553015578,0.002165954739476177,Dairy and eggs
Butter,kg_co2_luc_pasture,per_g_protein,0.0,0.0,0.0,0.0,0.0,0.010810693264678007,Dairy and eggs
Butter,kg_co2_luc_pasture,per_kcal,0.0,0.0,0.0,0.0,0.0,8.63729152770473e-06,Dairy and eggs
Butter,kg_co2_luc_pasture,per_kg_edible_wt,0.0,0.0,0.0,0.0,0.0,0.06724016555883855,Dairy and eggs
Butter,kg_co2_luc_pasture,per_kg_nut_adjusted,0.0,0.0,0.0,0.0,0.0,0.06724016555883855,Dairy and eggs
Butter,kg_co2_luc_pasture,per_serving,0.0,0.0,0.0,0.0,0.0,0.0009548103509355074,Dairy and eggs
Butter,kg_co2e_excl_luc,per_g_protein,1.9540851285616891,2.538737377620633,5.968444944162419,3.4297075665417864,0.5846522490589436,2.687896931305682,Dairy and eggs
Butter,kg_co2e_excl_luc,per_kcal,0.0015612322458991156,0.0020283449271875286,0.0047685377512486134,0.002740192824061085,0.00046711268128841305,0.0021475171687614794,Dairy and eggs
Butter,kg_co2e_excl_luc,per_kg_edible_wt,12.153985349843872,15.790395435542624,37.12243205396756,21.332036618424933,3.6364100856987527,16.718135483189222,Dairy and eggs
Butter,kg_co2e_excl_luc,per_kg_nut_adjusted,12.153985349843872,15.790395435542624,37.12243205396756,21.332036618424933,3.6364100856987527,16.718135483189222,Dairy and eggs
Butter,kg_co2e_excl_luc,per_serving,0.17258659196778295,0.22422361518470527,0.5271385351663394,0.3029149199816341,0.05163702321692232,0.23739752386128682,Dairy and eggs
Butter,l_blue_wf_excl_pond,per_g_protein,38.42724515702332,66.63231315738182,125.3592900051203,58.726976847738484,28.205068000358494,97.9430740876926,Dairy and eggs
Butter,l_blue_wf_excl_pond,per_kcal,0.030701760830846764,0.05323642987689229,0.10015682685383784,0.04692039697694555,0.022534669046045525,0.07825241761127523,Dairy and eggs
Butter,l_blue_wf_excl_pond,per_kg_edible_wt,239.00912393570576,414.4385247622856,779.7075735950784,365.2690488327928,175.42940082657987,609.1846614976726,Dairy and eggs
Butter,l_blue_wf_excl_pond,per_kg_nut_adjusted,239.00912393570576,414.4385247622856,779.7075735950784,365.2690488327928,175.42940082657987,609.1846614976726,Dairy and eggs
Butter,l_blue_wf_excl_pond,per_serving,3.393929559887021,5.885027051624456,11.071847545050112,5.186820493425656,2.4910974917374347,8.650422193266953,Dairy and eggs
Butter,l_green_wf,per_g_protein,706.2191402326948,930.5910644821926,1325.4917251988318,394.9006607166392,224.37192424949774,714.1333178796065,Dairy and eggs
Butter,l_green_wf,per_kcal,0.5642395401749896,0.7435033184478361,1.0590124211098493,0.31550910266201315,0.17926377827284656,0.5705626369334337,Dairy and eggs
Butter,l_green_wf,per_kg_edible_wt,4392.529761733222,5788.074428843964,8244.270822153845,2456.1963933098814,1395.544667110742,4441.754228861442,Dairy and eggs
Butter,l_green_wf,per_kg_nut_adjusted,4392.529761733222,5788.074428843964,8244.270822153845,2456.1963933098814,1395.544667110742,4441.754228861442,Dairy and eggs
Butter,l_green_wf,per_serving,62.37392261661174,82.19065688958428,117.06864567458459,34.87798878500031,19.816734272972532,63.07291004983246,Dairy and eggs
Cephalopods,kg_co2e_excl_luc,per_g_protein,0.04711042868888353,0.04895234018649401,0.05051088068447211,0.0015585404979781003,0.0018419114976104822,0.04876342618673909,Aquatic animals
Cephalopods,kg_co2e_excl_luc,per_kcal,0.009225292413379188,0.00958598053781206,0.00989117818156295,0.0003051976437508895,0.0003606881244328716,0.009548986884024072,Aquatic animals
Cephalopods,kg_co2e_excl_luc,per_kg_edible_wt,9.568345323741006,9.942446043165466,10.258992805755394,0.31654676258992787,0.3741007194244599,9.904076738609112,Aquatic animals
Cephalopods,kg_co2e_excl_luc,per_kg_nut_adjusted,6.65,6.91,7.13,0.21999999999999975,0.2599999999999998,6.883333333333333,Aquatic animals
Cephalopods,kg_co2e_excl_luc,per_serving,1.214588618060775,1.2620762933533767,1.3022581724471167,0.04018187909374005,0.04748767529260167,1.2572057625541355,Aquatic animals
Eggs,kg_co2_luc_feed_soy,per_g_protein,0.0,0.0005946922617131028,0.004531446188969687,0.003936753927256584,0.0005946922617131028,0.010326339245530142,Dairy and eggs
Eggs,kg_co2_luc_feed_soy,per_kcal,0.0,4.626927820901105e-05,0.00035256343138318955,0.0003062941531741785,4.626927820901105e-05,0.0008034277460677044,Dairy and eggs
Eggs,kg_co2_luc_feed_soy,per_kg_edible_wt,0.0,0.06658985419091823,0.5074025011326883,0.44081264694177,0.06658985419091823,1.1562777405325342,Dairy and eggs
Eggs,kg_co2_luc_feed_soy,per_kg_nut_adjusted,0.0,0.06658985419091823,0.5074025011326883,0.44081264694177,0.06658985419091823,1.1562777405325342,Dairy and eggs
Eggs,kg_co2_luc_feed_soy,per_serving,0.0,0.0033294927095459115,0.025370125056634413,0.0220406323470885,0.0033294927095459115,0.057813887026626695,Dairy and eggs
Eggs,kg_co2e_excl_luc,per_g_protein,0.015017450452561476,0.030400665227948258,0.050480325875695724,0.020079660647747466,0.015383214775386782,0.03143776809430641,Dairy and eggs
Eggs,kg_co2e_excl_luc,per_kcal,0.0011684137119558158,0.002365285253786504,0.003927557818384579,0.0015622725645980749,0.0011968715418306881,0.002445975728750239,Dairy and eggs
Eggs,kg_co2e_excl_luc,per_kg_edible_wt,1.6815585141039588,3.404072988951404,5.652465579238177,2.2483925902867727,1.7225144748474452,3.5202011666627357,Dairy and eggs
Eggs,kg_co2e_excl_luc,per_kg_nut_adjusted,1.6815585141039588,3.404072988951404,5.652465579238177,2.2483925902867727,1.7225144748474452,3.5202011666627357,Dairy and eggs
Eggs,kg_co2e_excl_luc,per_serving,0.08407792570519794,0.1702036494475702,0.28262327896190886,0.11241962951433868,0.08612572374237225,0.1760100583331368,Dairy and eggs
Eggs,l_blue_wf_excl_pond,per_g_protein,0.7469526986140356,1.5113238681214605,2.646827916667738,1.1355040485462777,0.7643711695074249,2.3445697001110273,Dairy and eggs
Eggs,l_blue_wf_excl_pond,per_kcal,0.05811570865507182,0.117586639376461,0.20593309368931778,0.08834645431285679,0.059470930721389176,0.18241627597836388,Dairy and eggs
Eggs,l_blue_wf_excl_pond,per_kg_edible_wt,83.63900876217778,169.2284270246882,296.374942784081,127.1465157593928,85.5894182625104,262.52999159783474,Dairy and eggs
Eggs,l_blue_wf_excl_pond,per_kg_nut_adjusted,83.63900876217778,169.2284270246882,296.374942784081,127.1465157593928,85.5894182625104,262.52999159783474,Dairy and eggs
Eggs,l_blue_wf_excl_pond,per_serving,4.181950438108888,8.461421351234408,14.81874713920405,6.357325787969641,4.27947091312552,13.126499579891737,Dairy and eggs
Eggs,l_green_wf,per_g_protein,16.8885411039002,26.176510974611332,39.54532105795972,13.368810083348386,9.287969870711134,24.00633218030069,Dairy and eggs
Eggs,l_green_wf,per_kcal,1.3139915502341908,2.036630282251472,3.0767736183830143,1.0401433361315422,0.7226387320172813,1.8677822698223188,Dairy and eggs
Eggs,l_green_wf,per_kg_edible_wt,1891.0713355617643,2931.0790828269733,4428.033342147264,1496.954259320291,1040.007747265209,2688.0762748451107,Dairy and eggs
Eggs,l_green_wf,per_kg_nut_adjusted,1891.0713355617643,2931.0790828269733,4428.033342147264,1496.954259320291,1040.007747265209,2688.0762748451107,Dairy and eggs
Eggs,l_green_wf,per_serving,94.55356677808822,146.55395414134867,221.4016671073632,74.84771296601454,52.000387363260444,134.40381374225555,Dairy and eggs
Farmed carp & tilapia,kg_co2e_excl_luc,per_g_protein,0.014101004324648487,0.019465642781766195,0.03302596570476686,0.013560322923000665,0.005364638457117708,0.022774009009960523,Aquatic animals
Farmed carp & tilapia,kg_co2e_excl_luc,per_kcal,0.0022173212747211377,0.003060887215720223,0.005193188704111379,0.002132301488391156,0.0008435659409990852,0.003581113339580168,Aquatic animals
Farmed carp & tilapia,kg_co2e_excl_luc,per_kg_edible_wt,3.236702127659574,4.468085106382978,7.580680851063829,3.112595744680851,1.231382978723404,5.227477541371158,Aquatic animals
Farmed carp & tilapia,kg_co2e_excl_luc,per_kg_nut_adjusted,1.5212500000000002,2.1,3.56292,1.46292,0.5787499999999999,2.4569144444444446,Aquatic animals
Farmed carp & tilapia,kg_co2e_excl_luc,per_serving,0.3932528351063829,0.5428634042553191,0.921037562042553,0.37817415778723396,0.14961056914893617,0.6351280663215131,Aquatic animals
Farmed crustaceans,l_blue_wf_brackish_pond,per_g_protein,26.35669933876164,26.51062503701058,55.65650045158131,29.145875414570728,0.15392569824894053,33.72013104152879,Aquatic animals
Farmed crustaceans,l_blue_wf_brackish_pond,per_kcal,5.373001768397282,5.404380623475583,11.345975894233536,5.941595270757953,0.03137885507830074,6.874090013625921,Aquatic animals
Farmed crustaceans,l_blue_wf_brackish_pond,per_kg_edible_wt,4734.937786446315,4762.5902855539025,9998.598977148731,5236.008691594829,27.652499107587573,6057.766208898816,Aquatic animals
Farmed crustaceans,l_blue_wf_brackish_pond,per_kg_nut_adjusted,2367.4688932231575,2381.2951427769513,4999.299488574366,2618.0043457974143,13.826249553793787,3028.883104449408,Aquatic animals
Farmed crustaceans,l_blue_wf_brackish_pond,per_serving,649.5158545554162,653.30909058058,1371.5594273676313,718.2503367870513,3.7932360251637647,830.9750567647609,Aquatic animals
Farmed crustaceans,l_blue_wf_excl_pond,per_g_protein,2.087411218015943,2.2377048257130907,2.3601662838366924,0.12246145812360165,0.15029360769714772,2.37607036930729,Aquatic animals
Farmed crustaceans,l_blue_wf_excl_pond,per_kcal,0.4255337142795267,0.45617214170765263,0.4811367862787182,0.024964644571065564,0.030638427428125947,0.4843789479113242,Aquatic animals
Farmed crustaceans,l_blue_wf_excl_pond,per_kg_edible_wt,375.0,402.0,424.0,22.0,27.0,426.85714285714283,Aquatic animals
Farmed crustaceans,l_blue_wf_excl_pond,per_kg_nut_adjusted,187.5,201.0,212.0,11.0,13.5,213.42857142857142,Aquatic animals
Farmed crustaceans,l_blue_wf_excl_pond,per_serving,51.44068548387096,55.14441483870967,58.162268387096766,3.0178535483870945,3.703729354838714,58.55419741935483,Aquatic animals
Farmed crustaceans,l_blue_wf_freshwater_pond,per_g_protein,11.447006827488803,22.788834419196697,22.788834419196697,0.0,11.341827591707894,11.932667143252937,Aquatic animals
Farmed crustaceans,l_blue_wf_freshwater_pond,per_kcal,2.3335542564125515,4.645666972949949,4.645666972949949,0.0,2.312112716537398,2.432559587159845,Aquatic animals
Farmed crustaceans,l_blue_wf_freshwater_pond,per_kg_edible_wt,2056.43599270698,4093.9767082987346,4093.9767082987346,0.0,2037.5407155917546,2143.684071494568,Aquatic animals
Farmed crustaceans,l_blue_wf_freshwater_pond,per_kg_nut_adjusted,1028.21799635349,2046.9883541493673,2046.9883541493673,0.0,1018.7703577958773,1071.842035747284,Aquatic animals
Farmed crustaceans,l_blue_wf_freshwater_pond,per_serving,282.0919389828046,561.5919152797028,561.5919152797028,0.0,279.4999762968982,294.0602082627627,Aquatic animals
Farmed crustaceans,l_green_wf,per_g_protein,16.754954043274633,18.859064551034702,20.957608628880067,2.0985440778453643,2.104110507760069,18.79862902624643,Aquatic animals
Farmed crustaceans,l_green_wf,per_kcal,3.415617279950334,3.844555263944097,4.2723584913664485,0.42780322742235155,0.4289379839937628,3.8322350497401945,Aquatic animals
Farmed crustaceans,l_green_wf,per_kg_edible_wt,3010.0,3388.0,3765.0,377.0,378.0,3377.1428571428573,Aquatic animals
Farmed crustaceans,l_green_wf,per_kg_nut_adjusted,1505.0,1694.0,1882.5,188.5,189.0,1688.5714285714287,Aquatic animals
Farmed crustaceans,l_green_wf,per_serving,412.89723548387093,464.74944645161287,516.4644822580644,51.71503580645157,51.85221096774194,463.2601161290322,Aquatic animals
Farmed salmon,kg_co2e_excl_luc,per_g_protein,0.01863835296354113,0.021319513522886784,0.030310786617321644,0.00899127309443486,0.002681160559345655,0.022417313980087027,Aquatic animals
Farmed salmon,kg_co2e_excl_luc,per_kcal,0.002930799509052114,0.003352400283884054,0.004766238664478633,0.0014138383805945786,0.0004216007748319402,0.003525024605748402,Aquatic animals
Farmed salmon,kg_co2e_excl_luc,per_kg_edible_wt,2.8725,3.2857142857142865,4.671428571428572,1.3857142857142852,0.4132142857142864,3.454904761904762,Aquatic animals
Farmed salmon,kg_co2e_excl_luc,per_kg_nut_adjusted,2.01075,2.3000000000000003,3.27,0.9699999999999998,0.28925000000000045,2.4184333333333337,Aquatic animals
Farmed salmon,kg_co2e_excl_luc,per_serving,0.3490030050000001,0.39920771428571444,0.5675692285714287,0.16836151428571422,0.050204709285714355,0.4197640187619049,Aquatic animals
Forage fish,kg_co2e_excl_luc,per_g_protein,0.002655360230815793,0.0026778632836193163,0.004314960375075664,0.0016370970914563474,2.250305280352338e-05,0.00351703962775072,Aquatic animals
Forage fish,kg_co2e_excl_luc,per_kcal,0.00036677173564835566,0.0003698799706962231,0.000596004070428578,0.00022612409973235493,3.1082350478674387e-06,0.0004857912360229456,Aquatic animals
Forage fish,kg_co2e_excl_luc,per_kg_edible_wt,0.6616822429906543,0.6672897196261682,1.0752336448598132,0.407943925233645,0.005607476635513975,0.8764018691588786,Aquatic animals
Forage fish,kg_co2e_excl_luc,per_kg_nut_adjusted,0.354,0.357,0.57525,0.21825000000000006,0.0030000000000000027,0.468875,Aquatic animals
Forage fish,kg_co2e_excl_luc,per_serving,0.0803930691588785,0.08107436635514019,0.13063873738317758,0.04956437102803739,0.0006812971962616848,0.10648107429906543,Aquatic animals
Fruits,kg_co2e_excl_luc,per_g_protein,0.02579983434932558,0.03558808926234759,0.07137389013170822,0.03578580086936063,0.009788254913022012,0.05712096365430548,Plant foods
Fruits,kg_co2e_excl_luc,per_kcal,0.00034239836353946665,0.00044100909223883307,0.00059461587426288,0.00015360678202404695,9.861072869936642e-05,0.0006497836877884198,Plant foods
Fruits,kg_co2e_excl_luc,per_kg_edible_wt,0.12,0.18,0.27,0.09000000000000002,0.06,0.2655395493059711,Plant foods
Fruits,kg_co2e_excl_luc,per_kg_nut_adjusted,0.12,0.18,0.27,0.09000000000000002,0.06,0.2655395493059711,Plant foods
Fruits,kg_co2e_excl_luc,per_serving,0.016800000000000002,0.0252,0.03780000000000001,0.012600000000000007,0.008399999999999998,0.03717553690283597,Plant foods
Fruits,l_blue_wf_excl_pond,per_g_protein,9.27753584391387,22.56317979727505,51.576246163025004,29.013066365749953,13.28564395336118,28.927070216359972,Plant foods
Fruits,l_blue_wf_excl_pond,per_kcal,0.10370077755934719,0.3134463503920567,0.6704929354749042,0.3570465850828475,0.2097455728327095,0.33380048258321365,Plant foods
Fruits,l_blue_wf_excl_pond,per_kg_edible_wt,46.66332724343901,120.39115201884577,200.12004700280247,79.72889498395669,73.72782477540676,158.30212651913453,Plant foods
Fruits,l_blue_wf_excl_pond,per_kg_nut_adjusted,46.66332724343901,120.39115201884577,200.12004700280247,79.72889498395669,73.72782477540676,158.30212651913453,Plant foods
Fruits,l_blue_wf_excl_pond,per_serving,6.53286581408146,16.854761282638407,28.016806580392345,11.162045297753938,10.321895468556946,22.162297712678836,Plant foods
Fruits,l_green_wf,per_g_protein,58.07869514925987,113.27135005872138,197.06192903256343,83.79057897384205,55.19265490946151,136.7898620004602,Plant foods
Fruits,l_green_wf,per_kcal,0.7044801862889858,1.390664560920992,2.366976017419103,0.9763114564981108,0.6861843746320062,1.5673364714658802,Plant foods
Fruits,l_green_wf,per_kg_edible_wt,287.16658423850475,526.8436228820333,1106.6374153770223,579.793792494989,239.67703864352853,672.5702905916692,Plant foods
Fruits,l_green_wf,per_kg_nut_adjusted,287.16658423850475,526.8436228820333,1106.6374153770223,579.793792494989,239.67703864352853,672.5702905916692,Plant foods
Fruits,l_green_wf,per_serving,40.203321793390664,73.75810720348466,154.92923815278314,81.17113094929849,33.55478541009399,94.15984068283369,Plant foods
Full-fat cheese,kg_co2_luc_feed_palm,per_g_protein,0.0,0.0,4.1074627858712646e-05,4.1074627858712646e-05,0.0,6.024752142617425e-05,Dairy and eggs
Full-fat cheese,kg_co2_luc_feed_palm,per_kcal,0.0,0.0,2.8036916009517236e-06,2.8036916009517236e-06,0.0,4.112404143544634e-06,Dairy and eggs
Full-fat cheese,kg_co2_luc_feed_palm,per_kg_edible_wt,0.0,0.0,0.010196091788794435,0.010196091788794435,0.0,0.014955443068690653,Dairy and eggs
Full-fat cheese,kg_co2_luc_feed_palm,per_kg_nut_adjusted,0.0,0.0,0.00305882753663833,0.00305882753663833,0.0,0.0044866329206071955,Dairy and eggs
Full-fat cheese,kg_co2_luc_feed_palm,per_serving,0.0,0.0,0.000305882753663833,0.000305882753663833,0.0,0.00044866329206071955,Dairy and eggs
Full-fat cheese,kg_co2_luc_feed_soy,per_g_protein,0.0,0.00013898660786080085,0.00042921232784670605,0.00029022571998590517,0.00013898660786080085,0.0004698791368405092,Dairy and eggs
Full-fat cheese,kg_co2_luc_feed_soy,per_kcal,0.0,9.487014378912775e-06,2.929738043514591e-05,1.9810366056233138e-05,9.487014378912775e-06,3.207323494089158e-05,Dairy and eggs
Full-fat cheese,kg_co2_luc_feed_soy,per_kg_edible_wt,0.0,0.034501108957979455,0.1065448068491473,0.07204369789116785,0.034501108957979455,0.11663966440170905,Dairy and eggs
Full-fat cheese,kg_co2_luc_feed_soy,per_kg_nut_adjusted,0.0,0.010350332687393837,0.03196344205474419,0.021613109367350353,0.010350332687393837,0.034991899320512714,Dairy and eggs
Full-fat cheese,kg_co2_luc_feed_soy,per_serving,0.0,0.0010350332687393837,0.003196344205474419,0.0021613109367350355,0.0010350332687393837,0.0034991899320512714,Dairy and eggs
Full-fat cheese,kg_co2_luc_pasture,per_g_protein,0.0,0.0,0.0,0.0,0.0,0.0006153890662242919,Dairy and eggs
Full-fat cheese,kg_co2_luc_pasture,per_kcal,0.0,0.0,0.0,0.0,0.0,4.200552132146931e-05,Dairy and eggs
Full-fat cheese,kg_co2_luc_pasture,per_kg_edible_wt,0.0,0.0,0.0,0.0,0.0,0.15276007920574342,Dairy and eggs
Full-fat cheese,kg_co2_luc_pasture,per_kg_nut_adjusted,0.0,0.0,0.0,0.0,0.0,0.04582802376172302,Dairy and eggs
Full-fat cheese,kg_co2_luc_pasture,per_serving,0.0,0.0,0.0,0.0,0.0,0.004582802376172302,Dairy and eggs
Full-fat cheese,kg_co2e_excl_luc,per_g_protein,0.029144011370455684,0.040304632304599984,0.08901578788670313,0.04871115558210314,0.0111606209341443,0.0392481993744046,Dairy and eggs
Full-fat cheese,kg_co2e_excl_luc,per_kcal,0.001989325872371984,0.0027511328760069296,0.006076082240075876,0.0033249493640689462,0.0007618070036349458,0.0026790223715966177,Dairy and eggs
